년도-월,젤라또 강남점,젤라또 여의도점,젤라또 판교점,젤라또 광화문점,젤라또 홍대점,젤라또 신촌점,젤라또 건대점,젤라또 대전 대학점,젤라또 잠실점,젤라또 분당점,젤라또 수원점,젤라또 인천점,젤라또 부천점,젤라또 명동점,젤라또 해운대점,젤라또 제주점,젤라또 강릉점,젤라또 전주점
2025-01,7156만원,7280만원,6823만원,7520만원,6205만원,5655만원,5806만원,5900만원,5902만원,5845만원,5264만원,5432만원,5410만원,8920만원,8146만원,8922만원,7223만원,6872만원
2025-02,7289만원,7695만원,6857만원,7769만원,6487만원,5615만원,5886만원,5878만원,5982만원,5901만원,5110만원,5442만원,5452만원,9213만원,8242만원,9085만원,7261만원,6881만원
2025-03,7977만원,8028만원,7411만원,8407만원,6798만원,6212만원,6516만원,6433만원,6252만원,6378만원,5641만원,6060만원,5777만원,9726만원,9425만원,9314만원,7835만원,7337만원
2025-04,8190만원,8905만원,7791만원,8528만원,7311만원,6933만원,7252만원,6788만원,6636만원,6675만원,6283만원,6112만원,6150만원,10346만원,10054만원,10226만원,8513만원,7786만원
2025-05,8604만원,9190만원,8469만원,9107만원,7570만원,6898만원,7117만원,6944만원,7094만원,6843만원,6276만원,6914만원,6383만원,10500만원,10313만원,10764만원,8803만원,8068만원
2025-06,9450만원,9952만원,9450만원,10176만원,8224만원,7434만원,7300만원,7410만원,7471만원,7407만원,6939만원,7132만원,7002만원,11544만원,10508만원,11401만원,9591만원,8874만원
2025-07,10625만원,10514만원,9602만원,10651만원,8904만원,8052만원,8393만원,8039만원,8178만원,7955만원,7441만원,7448만원,7298만원,12317만원,11750만원,12326만원,10289만원,9577만원
2025-08,9933만원,10407만원,9587만원,10147만원,8714만원,7941만원,8177만원,8053만원,8024만원,7923만원,7077만원,7428만원,7387만원,12339만원,11805만원,12482만원,10043만원,9448만원
2025-09,8961만원,9330만원,8547만원,9768만원,7656만원,7162만원,7532만원,7178만원,7055만원,7113만원,6422만원,6803만원,6307만원,10867만원,10469만원,10225만원,9120만원,7990만원
2025-10,8502만원,8865만원,8171만원,8783만원,7248만원,7012만원,7088만원,7027만원,6880만원,6756만원,6122만원,6200만원,6268만원,10297만원,9923만원,10513만원,8609만원,8038만원
2025-11,7969만원,8345만원,7706만원,8238만원,6984만원,6514만원,6496만원,6359만원,6249만원,6455만원,5893만원,5860만원,5888만원,9580만원,9597만원,9348만원,8192만원,7385만원
2025-12,7608만원,7795만원,7313만원,8203만원,6638만원,6067만원,6214만원,5953만원,6109만원,6085만원,5433만원,5565만원,5788만원,9629만원,8695만원,9584만원,7675만원,7091만원
